,Code_From_Tweet,Code_Converted
290,ðð»â¨,👈🏻✨
291,ð,👉
292,Ø§ÙÙÙÙØ¯Ø±Ø§Øª,النويدرات
293,ð,🖜
294,ð,🏆
295,ð,🖕
296,ððð,🎂🎂🎂
297,ð,🌆
298,ì¹êµ¬,친구
299,ð,🔛
300,â¨ð,✨💇
301,ððð,👅🎈💎
302,à¥¤,।
303,èªå¿,誓志
304,ðð©ð°,📚🎩🏰
305,â,☘
306,ó¾¸,󾌸
307,ð¨ð»ð¹,👨🏻🌹
308,â¢,™
309,ì£¼í,주현
310,âï¸,☔️
311,ó¾¬,󾬖
312,ð¸,🐸
313,ð¸ð¸ð¸,📸📸📸
314,ð°,💰
315,ó¾ó¾,󾓝󾓝
316,ðð¦,🐟🦀
317,ó¾¬,󾬕
318,ðµðµ,🎵🎵
319,æ±äº¬,東京
320,ð¬ð­ð°,🍬🍭🍰
321,âï¸,❄️
322,Â°â¢âââ,°•○●☆
323,â¨ð¸ð½â¨,✨👸🏽✨
324,ðâ¡ï¸,👅⚡️
325,ðð¾ðð¾ðð¾ðð¾ðð¾,💃🏾💃🏾💃🏾💃🏾💃🏾
326,â£ï¸,♣️
327,â¼ï¸,‼️
328,âââ¿â¾,❁❀✿✾
329,ðâð¨,👁‍🗨
330,ðð»,🏃🏻
331,à¸£à¸­à¸¢à¸¢à¸´à¹à¸¡â¦,รอยยิ้ม…
332,âï¸,♋️
333,â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢â¢,•••••••••••••••••••••••••••••••••••••••••
334,ðð»,💃🏻
335,ðð¹,💐🌹
336,ð¤,🌤
337,â®ï¸,☮️
338,â,❄
339,â¢ó¾­ð½,•󾭞🏽
340,â¥â¥â¥â¥,♥♥♥♥
341,à¤«à¤¿à¤°,फिर
342,ðð»ð¨,💁🏻🎨
343,ð,🐉
344,ã«ãã§,カフェ
345,â,◔
346,Ð¡ÑÐ°ÑÑÐ»Ð¸Ð²ÑÐ¹,Счастливый
347,ì¼,일
348,ããã,《《《
349,ââ,❓❔
350,ó¾·ó¾ó¾¬,󾆷󾇘󾬐
351,ÐºÐ¾Ñâ¦,кот…
352,ð¼ð¤,🐼💤
353,ãã,さん
354,Ã,É
355,âð½âð½ï¸,✊🏽✌🏽️
356,ð«,🐫
357,â,→
358,â¢ðð­ðâ¢,•🎀💭🎀•
359,ó¾ó¾ó¾¿,󾁎󾁂󾀿
360,è¥ããª,若いな
361,ðð½ð,🍔🍽🍓
362,ð,🏕
363,ã,　
364,ðð¾,👌🏾
365,ð¯ðµ,🇯🇵
366,âºâº,☺☺
367,æã£ã¦ã,怒ってる
368,â¬,⬇
369,ðð,💐💐
370,ð¹,📹
371,ð®ð´ð¯ð´ð®ð´ð¯ð´ð®ð´ð¯,🌮🍴🌯🍴🌮🍴🌯🍴🌮🍴🌯
372,ã,【
373,ðð§ð»,🎉👧🏻
374,ââÏâ,❀◕ω◕
375,à¸¡à¸´à¸à¸£à¸ à¸²à¸,มิตรภาพ
376,ð,🙆
377,â,☕
378,ð°ð­ð¬,🍰🍭🍬
379,ð»,🐻
380,à¤¬à¤¦à¤²,बदल
381,à¸£à¸à¹à¸à¸,รถแดง
382,ð§,🌧
383,ðððâï¸,👜🗒🖊☕️
384,ð¶ð¶ð¶,👶👶👶
385,ð¶ð¾,🐶🐾
386,â,☁
387,ð,📀
388,â,☝
389,â¨ð¥,✨💥
390,ð®,🐮
391,ó¾¬ó¾¬,󾬓󾬏
392,ó¾¬,󾬏
393,ððð,🖕🖕🖕
394,âºï¸ð,☺️🎉
395,îî,
396,ð,👕
397,ããããã«ä¼ãããã,しゅんきに会いたい。
398,âï¸âï¸âï¸,❄️❄️❄️
399,ÙØ§Ø§Ø¹ÙÙ,مااعلم
400,ðð½,💃🏽
401,ð,🚝
402,Ã¸,ø
403,ðð,🎈🎉
404,ð©ð¼ð¼âï¸ð¡â¨ð¥,👩🏼💼☕️🏡⌨🖥
405,â,—
406,ððððð,🎉🎉💃💃🎉
407,ìì¤íí¬ë¨,셀스타크램
408,â¬ï¸,⬇️
409,ðð,🚅🚅
410,âð»ï¸â¦,✌🏻️…
411,ð¨,🚨
412,â ï¸ð§ð,⚠️🚧🚜
413,â,↛
414,ðð,💉🕊
415,ð¿ð¦,🇿🇦
416,â¨âð»ï¸,✨✌🏻️
417,ó¾µ,󾌵
418,å®®å´,宮崎
419,Ã£,ã
420,â·,▷
421,åä¸å¾ä¸,前三後一
422,ðð¾,👋🏾
423,ðâ¦,🐟…
424,ð±ð»,🇱🇻
425,ð,🍀
426,ã¢ã¦ã¿ã¤,アユタヤ
427,ó¾¤,󾔤
428,ó¾¬ó¾³ó¾°,󾬑󾌳󾰀
429,ð¨âð©âð§,👨‍👩‍👧
430,ðð¸,💁🌸
431,ð¬,🍬
432,ð,📝
433,ð¬ð¥ð¹ðð,🎬🎥📹📔📒
434,â,”
435,ãã¼ã,ダーツ
436,ð¼ðððð´,🌼🍂🍃🍁🌴
437,ð·à¸,📷฀
438,Ã¨,è
439,ð¼ð,🍼🎀
440,ðð¼ðð¼ðð¼ðð¼ðð¼,💃🏼💃🏼💃🏼💃🏼💃🏼
441,ð,💐
442,ð±,📱
443,ð,🌎
444,ðªð­,🎪👭
445,ó¾«,󾔫
446,é¡èªè¨¼,顔認証
447,ó¾ð»ó¾ð»ó¾ð»,󾟞🏻󾟞🏻󾟞🏻
448,ð¸âï¸,🐸☕️
449,ð¤ð¤,🌤🌤
450,ð,🗞
451,âï¸,✌️
452,ì¹êµ¬â¦,친구…
453,å¤§åæ«»å­æ°æ²,大原櫻子新曲
454,ðµð¸,🇵🇸
455,ð®,🍮
456,â,❕
457,ó¾·,󾆷
458,ð¶â¡,🐶♡
459,ðð,🙋🙋
460,âð¼,✌🏼
461,ððð,🎈🎈🎈
462,ððð,🏊🏊🏊
463,ðºð¸ðð»,🇺🇸👌🏻
464,ðð,💐🎉
465,ð,🐚
466,Ø±ÙØ¶Ø§Ù,رمضان
467,ð¨ð¦,🇨🇦
468,ó¾¥,󾔥
469,å¼ãå¯ã,引き寄せ
470,ð¸ð½,👸🏽
471,ð¤,🤘
472,ð ,🏠
473,ðð½,👌🏽
474,â,═
475,ð½ð³ðð¨ââ¦,🍽🍳🍞👨‍…
476,ãï¼ï¼ï¼,〜？？？
477,ð¦ðº,🇦🇺
478,âª,⛪
479,â³,⛳
480,ð¼,🌼
481,éå­ããªã¼ã,逗子マリーナ
482,ð,🌐
483,ðð¦ðð¹,💉🦁🐆🌹
484,ð,🚙
485,âï¸,❗️
486,âºï¸âºï¸âºï¸,☺️☺️☺️
487,ó¾°ó¾ó¾ó¾¤ó¾®ó¾ºó¾®ó¾ó¾ó¾,󾰀󾍒󾆟󾆤󾮟󾒺󾮞󾔛󾔃󾕆
488,ðð°,💐👰
489,ððð,🎊🎂🎉
490,ð®ð½,👮🏽
491,é¸,陸
492,ðâï¸,🆗✔️
493,â³â³âµâ³âµ,➳➳➵➳➵
494,â®ð,☮🎉
495,ì¶íí´,축하해
496,ðð¡,🐟🐡
497,éæ¿æå¹³,野替愁平
498,ï¾âã¾,ﾉ”ヾ
499,âï¸ð¸,✔️🔸
500,ð¤ð¤ð¤,🌤🌤🌤
501,âºï¸ð¬ð§ð,☺️🇬🇧🎉
502,ðð,🎊🎉
503,â²,✲
504,à¤°à¤¹à¤¾,रहा
505,ð¶ð¼,👶🏼
506,ððð,👕👖👞
507,ó¾âºâº,󾔗☺☺
508,âµ,⛵
509,Ã¯,ï
510,ãç¥ã,お祝い
511,ð«,💫
512,ððð,🎊🎉🎊
513,é·,酷
514,ðð°ð¡ð¢,💑🏰🎡🎢
515,ãã®æ²ã§ããã¡ã³ãã¼ã¨è¸ã£ã¦ãã­,この曲でよくメンバーと踊ってたね
516,ð¦ð¯ð¯,🦁🐯👯
517,Ã,Ö
518,ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·ð·,🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷🌷
519,ðððð½,🍔🍗🙅🏽
520,ðð,🙇🙇
521,å°æ±,台東
522,ó¾¬,󾬗
523,ã¹ã¿ã¼ããã¯ã¹ã³ã¼ãã¼,スターバックスコーヒー
524,ç¬,笑
525,âð¼ï¸ðºð¸ð,✌🏼️🇺🇸🏙
526,ð¸,💸
527,ð®ð®ð®,🚮🚮🚮
528,Ð¿ÑÐ°Ð·Ð´Ð½Ð¸Ðº,праздник
529,ã,《
530,âðµð¥ð°,☕🍵🍥🍰
531,ðð¼ðð,💁🏼🎉📖
532,ìì¼ì¶íí´,생일축하해
533,â®,⏮
534,ãã³ã±ã¼ã­,パンケーキ
535,ð©ð©ð©,🍩🍩🍩
536,à®®à®à®¿à®´à¯à®à¯à®à®¿,மகிழ்ச்சி
537,ð­ð,👭🎉
538,ð¡ðâ¦,💡👉…
539,ð¨,🎨
540,ð¥,🐥
541,Â Â ,  
542,â°,⛰
543,âºð,☺🏁
544,ðð¹,🆓🔹
545,ã©ã³ã,ランチ
546,ððððð,🎊🎊🎊🎊🎊
547,ð¡,📡
548,å°ç£,台灣
549,ð,🏊
550,à¹à¸­à¸à¸­à¸¥,ไอดอล
551,ðð»,💁🏻
552,ð­ð­,👭👭
553,ðºâ¨,🌺✨
554,ðð»ðð»,💇🏻🙆🏻
555,ðð,🏁🏎
556,ð®,🎮
557,âï¸,✂️
558,ã¹ã¿ã¼ããã¯ã¹ã©ã,スターバックスラブ
559,âð»ï¸,☝🏻️
560,åç¾,再現
561,âð,❓🔆
562,ð½,🍽
563,â¥ï¸â¥ï¸â¥ï¸â¥ï¸,♥︎♥︎♥︎♥︎
564,ð«,👫
565,ã¤ãã°,つくば
566,ðð¤ð¼,🎉🤘🏼
567,Â·,·
568,å¥³å­æ,女子旅
569,ð¥ð«,🎥👫
570,ð¤ð»ð¸ð»ð¤ð¹,🤘🏻🎸👻🎤🎹
571,ã»ã»ã»,・・・
572,â,➕
573,à¸à¸­à¹à¸«à¹à¹à¸à¹à¸à¹à¸à¸à¸à¸µà¹à¸à¸¥à¸­à¸à¹à¸à¸­à¸°,ขอให้เป็นแบบนี้ตลอดเถอะ
574,å¤©çå¯º,天王寺
575,ðªð¦,🍪🍦
576,ÄÅ,ęś
577,âºï¸,☺️
578,âï¸ï¸ð¸,✔️️🔸
579,ð,📖
580,Â°ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹ð¿ð¹Â°,°🌹🌿🌹🌿🌹🌿🌹🌿🌹🌿🌹🌿🌹🌿🌹°
581,ó¾µó¾®,󾌵󾮟
582,ã¹ãã¬ãã³ã±ã¼ã­,スフレパンケーキ
583,çµå©å¼,結婚式
584,ã«ã©ãã«,カラフル
585,æ¾èª²å¾,放課後
586,ð»,👻
587,â¶,▶
588,ðð¸ð¼,🔜👸🏼
589,ð»ð,🐻💐
590,ã,》
591,ÑÐ»ÑÐ±ÐºÐ°,улыбка
592,ó¾§,󾌧
593,âÏââ,◕ω◕❀
594,ã ã ,ㅠㅠ
595,ð­ð­,💭💭
596,ð«ð·,🇫🇷
597,ððð²,🔝🔞💲
598,ð¨,👨
599,ð,🏝
600,ð°ð©ð¬ð­ð«â¨,🍰🍩🍬🍭🍫✨
601,ð¹ð¹ð¹,🌹🌹🌹
602,ó¾¥¦,󾥦
603,ããã,やすよ
604,ð¶ðµð§,🎶🎵🎧
605,ã,「
606,ð,💆
607,â¡ï¸,➡️
608,äºå®®åä¹,二宮和也
609,ð,🍁
610,ã»ã¼ã©ã¼ã ã¼ã³,セーラームーン
611,ã¿ããªãã£ã¦ããã¤,みんなやってるやつ
612,ó¾¬,󾌬
613,ð¡ð,🏡🔑
614,ð¢,🗢
615,ã¾ãããåç,ましかく写真
616,âºó¾¸ðó¾,☺󾀸🏝󾕓
617,çæ¥å¿«ä¹,生日快乐
618,ó¾,󾓑
619,ð¹,🌹
620,â¨â¡ï¸ð«,✨⚡️💫
621,ð§,🎧
622,ââ ð¡,⚔☠🗡
623,ðð,🍔🍟
624,ãããã,かわいい
625,æ,月
626,ð°ð·,🐰🌷
627,ó¾°,󾰀
628,ð¼ð¼ð¼,🐼🐼🐼
629,ó¾®ó¾®,󾮚󾮚
630,ð,👌
631,Ä,ę
632,ððð,📋🔛🆒
633,â¥â¥â¥â¥â¥â¥â¥â¥,♥♥♥♥♥♥♥♥
634,å¤§éª,大阪
635,ó¾¬ó¾ ¦ó¾­»ó¾ £ó¾ó¾ ó¾ó¾ó¾ó¾¿ðó¾ ¤ó¾¦ó¾,󾬔󾠦󾭻󾠣󾓑󾓠󾁁󾁚󾁛󾒿🚘󾠤󾦂󾁅
636,Ã ,à
637,â¨â¨,✨✨
638,ã«ããã,にやけた
639,Å,ł
640,ãã³ãæ¨ª,ホンテ横
641,âââ,❄⛄❄
642,ðµð¶ð§,🎵🎶🎧
643,ââ,‘’
644,ó¾ £ó¾ £ó¾ £,󾠣󾠣󾠣
645,å°ææ¾æåçå®¶,小林澄枝写真家
646,ð­ð­ð­,👭👭👭
647,ó¾³ó¾,󾌳󾍘
648,à¹à¸ªà¸µà¸¢à¸à¸«à¸±à¸§à¹à¸£à¸²à¸°,เสียงหัวเราะ
649,Ã®Ã±,îñ
650,ð¬ð­,🍬🍭
651,ð,🌛
652,ð®ðð«,🔮🌌💫
653,ð»ðª,📻🕪
654,ð¼,👼
655,ððð,🎉🎂🎈
656,Ã³,ó
657,ç²½å­èå¿«ä¹,粽子节快乐
658,æ²ç¸,沖縄
659,ó¾¶ó¾¶,󾓶󾓶
660,ð,🔒
661,å±±æ¬å¤ªé,山本太郎
662,ÑÐ¾ÑÐ¾Ð¸Ð»Ð¾Ð½Ð°ÑÑÐºÐ¾Ð±ÑÐ°ÑÑÐºÐ°Ñ,фотоилонарукобратская
663,Â°,°
664,ðððð,📚📚📚📚
665,ì¤ë§ì´ê±¸,오마이걸
666,â,☄
667,ðððð,🍒🍒🍒🍒
668,ð»ð»ð»ð»,👻👻👻👻
669,ð¶ðð»,🐶💁🏻
670,ð°ð¼,👰🏼
671,ëì,나의
672,ããã§ã¨ãâ¦,おめでとう…
673,ð±ÐÐ°,🐱На
674,ã,『
675,ð¦ð¦ð¦ð¦,🦄🦄🦄🦄
676,ð´ð¿ð£,🌴🌿👣
677,â,❇
678,âï¸,⚓️
679,âï¸ð³ððð´,☕️🍳🍓🍞🍴
680,à¤¦à¥à¤¶,देश
681,ì¬ë,사랑
682,â¸â,‸◔
683,í¸ìì¼,호시야
684,æç°è³çã,有田芳生　
685,ð,💑
686,ð,💅
687,ð,🔝
688,è,肌
689,ã»ãããããã°ãâ,ほんじゃららばい☆
690,ó¾ £ó¾ £,󾠣󾠣
691,ððððð,🎉🎉🎂🎉🎉
692,ãã«ã·ã¼,ヘルシー
693,ðððð,🎉🎉🎉🎉
694,ð,💎
695,â,✘
696,âð½,✍🏽
697,â¡ï¸â¦,➡️…
698,Ð´ÐµÐ½ÑÑÐ¾Ð¶Ð´ÐµÐ½Ð¸Ñ,деньрождения
699,ç¶è¦ªç¯,父親節
700,âï¸ââð»ð¥,❗️❌✋🏻🐥
701,ð¹ð,🔹🆓
702,ã¦ãã§ã³,ウヒョン
703,è,萌
704,ð±âï¸ð,🐱☕️💐
705,ð¦ð¦ð¦,💦💦💦
706,ó¾©,󾌩
707,ó¾ó¾,󾍀󾍀
708,â¡,➡
709,ð,🗓
710,â³,⏳
711,æ´å¤©,晴天
712,ì,월
713,ð±ð·â¦,🇱🇷…
714,ó¾¬ó¾¬,󾬑󾬑
715,ó¾¬ó¾¬ó¾¬,󾬓󾬓󾬓
716,Â¥,¥
717,ï¼,，
718,â,―
719,ì¤í¸ë¦¬ë°,스트리밍
720,ðð,🌛🌜
721,ð¹ð·ð«ð·ð§ðª,🇹🇷🇫🇷🇧🇪
722,ð°,🕰
723,ç¤¾æ°åã,社民党　
724,ðððððð,🍐🍐🍐🍐🍐🍐
725,æè¡,旅行
726,ó¾´,󾌴
727,ð¸ð¸ð¸ð¸,🐸🐸🐸🐸
728,ðð¯,👀👯
729,Å,ś
730,å¶æ,制服
731,ð´ð´,🌴🌴
732,âºð,☺🙆
733,ð¸ð¦ð­ð¨ð¸,🌸🍦👭🍨🌸
734,ÙÙÙ,يوم
735,ç«,猫
736,ð¦ð¿,🇦🇿
737,ððððð,🎉🎉🎉🎉🎉
738,á®,ᘮ
739,ð°ð¼ð,👰🏼💍
740,ððð,🙋🎉💁
741,ð¿,🎿
742,ð¶ð»ðð¼,👶🏻🎀🍼
743,ð,🔌
744,Â«,«
745,ó¾ó¾ó¾,󾆟󾆟󾆟
746,Ä±Ã§,ıç
747,ð¤ðª,🎤🎪
748,ðð,🚘🚘
749,ð½â¦,🚽…
750,â¦ï¸â¥ï¸â£ï¸â ï¸,♦️♥️♣️♠️
751,ð,🎉
752,ðð,🎉🎈
753,ð´ðð,🌴🍀👅
754,ðð¹,🍃🌹
755,ð³ð¿ð­,🇳🇿👭
756,ã»,・
757,â¥â¥ã¾,♥♥ヾ
758,ç¶äº²èå¿«ä¹,父亲节快乐
759,ð¤ð,🌤🍀
760,ð,🕇
761,âï¸ð,⚓️👀
762,ð,🎅
763,âºï¸âºï¸,☺️☺️
